driver,spec,month,kind,n_files,n_lines,delta_files,delta_lines,commit
NODE,retryable-writes,2024-07,phase,66,18086,0,6129,54efb7d4
NODE,transactions,2018-04,intro,48,16133,48,16133,d6c34173
NODE,transactions,2019-02,phase,68,40032,26,17261,430fe275
NODE,change-streams,2018-06,intro,4,874,4,874,955c7ab6
NODE,change-streams,2020-04,phase,8,7093,4,5546,3ae3e919
NODE,change-streams,2022-05,phase,18,18209,8,10271,4501a1ce
NODE,auth,2018-12,intro,2,818,2,818,3f4d0616
NODE,server-discovery-and-monitoring,2018-12,intro,138,9493,138,9493,3f4d0616
NODE,server-discovery-and-monitoring,2020-06,phase,348,28410,158,16061,e11e573e
NODE,uri-options,2019-03,intro,16,1126,16,1126,75ef350c
NODE,client-side-encryption,2019-08,intro,58,13750,58,13750,b542d348
NODE,client-side-encryption,2019-11,phase,68,24459,10,10709,8fe456bc
NODE,client-side-encryption,2023-01,phase,234,117616,93,59375,14143939
NODE,retryable-reads,2019-08,intro,84,22739,84,22739,b542d348
NODE,retryable-reads,2024-07,phase,90,40388,0,14094,54efb7d4
NODE,sessions,2019-08,intro,2,795,2,795,b542d348
NODE,sessions,2021-07,phase,10,3492,8,2697,a9c0de80
NODE,connection-monitoring-and-pooling,2019-12,intro,38,1742,38,1742,6ba409a9
NODE,connection-monitoring-and-pooling,2022-05,phase,52,2869,14,1106,4501a1ce
NODE,read-write-concern,2020-02,intro,12,1748,12,1748,69d10ba5
NODE,atlas-data-lake-testing,2020-10,intro,14,429,14,429,b4ec3ed7
NODE,unified-test-format,2021-01,intro,294,11060,294,11060,19ba74a5
NODE,versioned-api,2021-03,intro,8,3638,8,3638,d5956346
NODE,collection-management,2021-07,intro,2,384,2,384,a9c0de80
NODE,collection-management,2022-05,phase,8,1121,6,737,4501a1ce
NODE,load-balancers,2021-07,intro,16,5599,16,5599,a9c0de80
NODE,transactions-convenient-api,2022-02,intro,18,5691,18,5691,7420e8d3
NODE,command-logging-and-monitoring,2022-12,intro,44,8361,44,8361,b4e63fb5
NODE,faas-automated-testing,2023-04,intro,2,125,2,125,ce8e69b6
NODE,run-command,2023-04,intro,2,718,2,718,ce8e69b6
NODE,run-command,2023-05,phase,4,2222,2,1504,f98f26ca
NODE,client-side-operations-timeout,2023-05,intro,2,887,2,887,f98f26ca
NODE,client-side-operations-timeout,2024-01,phase,54,61446,52,60559,9401d09a
NODE,index-management,2023-05,intro,10,909,10,909,f98f26ca
NODE,mongodb-handshake,2025-07,intro,2,158,2,158,be7f808c
NODE,client-backpressure,2026-02,intro,6,9664,6,9664,4dbcb887
PERL,command-monitoring,2014-09,intro,34,1578,34,1578,0f79bd84
PERL,server-discovery-and-monitoring,2014-11,intro,74,3284,74,3284,513dd2bf
PERL,server-selection,2015-01,intro,66,3130,66,3130,63a750ea
PERL,crud,2015-03,intro,28,2883,28,2883,54b658cd
PERL,crud,2016-11,phase,58,3972,30,1089,04bb7829
PERL,crud,2019-02,phase,152,13466,76,6760,e4d2f711
PERL,gridfs,2015-12,intro,3,1139,3,1139,f6125896
PERL,max-staleness,2016-07,intro,58,2901,58,2901,a84ecf62
PERL,connection-string,2016-08,intro,14,2397,14,2397,c7874059
PERL,connection-string,2019-02,phase,38,4134,18,1211,e4d2f711
PERL,initial-dns-seedlist-discovery,2018-01,intro,46,392,46,392,0c52b886
PERL,retryable-writes,2018-05,intro,18,2678,18,2678,880e42f6
PERL,retryable-writes,2018-06,phase,36,6062,18,3384,4d21e6f6
PERL,change-streams,2018-06,intro,4,874,4,874,4d21e6f6
PERL,transactions,2018-06,intro,42,22771,42,22771,4d21e6f6
PERL,read-write-concern,2018-11,intro,4,376,4,376,e78f69fe
PERL,auth,2019-05,intro,2,653,2,653,28336beb
PERL,retryable-reads,2019-07,intro,82,22492,82,22492,f5ab951a
PERL,sessions,2019-07,intro,2,795,2,795,f5ab951a
PERL,transactions-convenient-api,2019-07,intro,18,5686,18,5686,f5ab951a
PHPLIB,gridfs,2016-03,intro,8,1974,8,1974,9e443408
PHPLIB,gridfs,2021-04,phase,5,2475,1,1011,df4e32cf
PHPLIB,retryable-writes,2019-05,intro,20,4186,20,4186,cb595b6d
PHPLIB,change-streams,2019-06,intro,4,1547,4,1547,457f8d62
PHPLIB,change-streams,2020-03,phase,4,4239,0,2692,99101b87
PHPLIB,change-streams,2020-07,phase,4,4329,0,2782,b3a4c241
PHPLIB,change-streams,2021-03,phase,4,4329,0,2782,027134d4
PHPLIB,change-streams,2022-04,phase,5,7327,0,2861,ec68b3cb
PHPLIB,command-monitoring,2019-06,intro,10,1649,10,1649,457f8d62
PHPLIB,transactions,2019-06,intro,26,24435,26,24435,457f8d62
PHPLIB,crud,2019-07,intro,5,1280,5,1280,f9452d80
PHPLIB,crud,2020-01,phase,10,2244,5,795,4d891151
PHPLIB,crud,2020-02,phase,16,2946,6,702,8060d725
PHPLIB,crud,2020-04,phase,54,8396,38,5268,63b80602
PHPLIB,crud,2020-07,phase,61,8895,51,6651,b3a4c241
PHPLIB,crud,2021-03,phase,61,8895,56,7446,027134d4
PHPLIB,crud,2021-06,phase,66,16259,12,5443,94f7ce08
PHPLIB,retryable-reads,2019-08,intro,42,18143,42,18143,e0a2b899
PHPLIB,retryable-reads,2024-03,phase,45,27991,3,9802,d2f37660
PHPLIB,transactions-convenient-api,2019-09,intro,9,3776,9,3776,b1647805
PHPLIB,client-side-encryption,2020-01,intro,39,21398,39,21398,4d891151
PHPLIB,client-side-encryption,2021-04,phase,43,32635,4,11237,df4e32cf
PHPLIB,client-side-encryption,2023-03,phase,124,88617,43,38240,446985d7
PHPLIB,read-write-concern,2020-03,intro,4,972,4,972,99101b87
PHPLIB,unified-test-format,2020-10,intro,16,4143,16,4143,6c66a1a2
PHPLIB,versioned-api,2021-04,intro,6,3005,6,3005,df4e32cf
PHPLIB,collection-management,2021-06,intro,1,255,1,255,94f7ce08
PHPLIB,sessions,2021-08,intro,4,1801,4,1801,e7874759
PHPLIB,sessions,2022-02,phase,6,3026,2,1225,103c1f2e
PHPLIB,load-balancers,2021-10,intro,8,3942,8,3942,feccdaaf
PHPLIB,run-command,2023-05,intro,1,573,1,573,bf363313
PHPLIB,index-management,2023-08,intro,5,614,5,614,f6ce2119
PYTHON,server-discovery-and-monitoring,2014-09,intro,37,1544,37,1544,6b6f61f2
PYTHON,server-discovery-and-monitoring,2020-04,phase,140,13500,66,8504,d8342367
PYTHON,crud,2015-03,intro,14,1987,14,1987,22c16c70
PYTHON,crud,2016-11,phase,29,2738,15,751,f2aff0fd
PYTHON,server-selection,2015-03,intro,33,1309,33,1309,22c16c70
PYTHON,server-selection,2025-12,phase,93,4283,25,1500,6585d9cb
PYTHON,connection-string,2015-08,intro,7,1336,7,1336,5c532238
PYTHON,gridfs,2015-08,intro,4,1618,4,1618,5c532238
PYTHON,gridfs,2022-07,phase,5,2475,1,1085,fbb8dde8
PYTHON,command-monitoring,2015-09,intro,9,1504,9,1504,680fee7f
PYTHON,max-staleness,2016-07,intro,29,2016,29,2016,dff826b7
PYTHON,bson-corpus,2016-08,intro,28,4768,28,4768,eb7f2e62
PYTHON,retryable-writes,2017-10,intro,7,1047,7,1047,280efd2d
PYTHON,retryable-writes,2018-06,phase,18,4115,9,2261,35391b7c
PYTHON,auth,2018-04,intro,1,453,1,453,7aeec7b5
PYTHON,read-write-concern,2018-04,intro,2,207,2,207,7aeec7b5
PYTHON,transactions,2018-04,intro,18,7504,18,7504,7aeec7b5
PYTHON,transactions,2018-06,phase,22,15012,4,6559,35391b7c
PYTHON,change-streams,2018-06,intro,2,523,2,523,35391b7c
PYTHON,change-streams,2020-07,phase,4,4329,2,3377,add995fe
PYTHON,uri-options,2019-02,intro,8,491,8,491,1d79cf8f
PYTHON,transactions-convenient-api,2019-03,intro,9,3433,9,3433,244e7ffa
PYTHON,retryable-reads,2019-04,intro,41,18200,41,18200,ff689253
PYTHON,connection-monitoring-and-pooling,2019-06,intro,18,831,18,831,0f30d165
PYTHON,sessions,2019-06,intro,1,523,1,523,0f30d165
PYTHON,sessions,2021-06,phase,6,2638,4,1787,fd845654
PYTHON,client-side-encryption,2019-08,intro,41,21391,41,21391,7d8ade1f
PYTHON,client-side-encryption,2020-11,phase,48,32765,4,11232,56258606
PYTHON,client-side-encryption,2022-06,phase,85,50270,33,12602,6d916d68
PYTHON,client-side-encryption,2023-01,phase,142,88935,57,38657,540562a6
PYTHON,client-side-encryption,2025-09,phase,258,154061,99,59460,215b3b19
PYTHON,initial-dns-seedlist-discovery,2019-11,intro,21,208,21,208,eda4fbb1
PYTHON,initial-dns-seedlist-discovery,2021-10,phase,54,608,21,242,9f6c6a30
PYTHON,atlas-data-lake-testing,2020-12,intro,7,276,7,276,6b012359
PYTHON,unified-test-format,2020-12,intro,161,7392,161,7392,6b012359
PYTHON,versioned-api,2021-01,intro,6,2796,6,2796,7ca1efda
PYTHON,load-balancers,2021-05,intro,4,416,4,416,d26bf933
PYTHON,load-balancers,2021-06,phase,8,3911,4,3495,fd845654
PYTHON,collection-management,2021-06,intro,1,271,1,271,fd845654
PYTHON,client-side-operations-timeout,2022-06,intro,26,39093,26,39093,6d916d68
PYTHON,run-command,2023-06,intro,2,1512,2,1512,46276439
PYTHON,index-management,2023-07,intro,5,604,5,604,b7796e17
PYTHON,faas-automated-testing,2023-08,intro,2,111,2,111,f2867a9a
PYTHON,command-logging-and-monitoring,2024-02,intro,15,4735,15,4735,3510c4e5
PYTHON,client-backpressure,2026-04,intro,4,7486,4,7486,e67931df
RUBY,server-discovery-and-monitoring,2015-01,intro,37,1740,37,1740,ae714abf
RUBY,server-discovery-and-monitoring,2020-05,phase,168,10481,73,4932,ddaa661e
RUBY,server-selection,2015-02,intro,24,538,24,538,2d3787e3
RUBY,command-monitoring,2015-07,intro,5,400,5,400,6de90ba6
RUBY,max-staleness,2016-09,intro,32,1029,32,1029,7aa44796
RUBY,change-streams,2018-08,intro,2,351,2,351,1f07982c
RUBY,change-streams,2020-04,phase,4,2855,2,2242,ded669b0
RUBY,connection-string,2018-08,intro,8,1162,8,1162,1f07982c
RUBY,crud,2018-08,intro,37,1989,37,1989,1f07982c
RUBY,crud,2019-07,phase,45,3004,8,1015,04ca01aa
RUBY,crud,2020-04,phase,83,5413,38,2322,ded669b0
RUBY,gridfs,2018-08,intro,4,586,4,586,1f07982c
RUBY,retryable-writes,2018-08,intro,18,1947,18,1947,1f07982c
RUBY,transactions,2018-08,intro,21,8594,21,8594,1f07982c
RUBY,uri-options,2018-12,intro,7,372,7,372,eebe3364
RUBY,connection-monitoring-and-pooling,2019-03,intro,19,549,19,549,f445b789
RUBY,retryable-reads,2019-04,intro,41,4402,41,4402,0fab9231
RUBY,auth,2019-09,intro,1,297,1,297,1452b587
RUBY,read-write-concern,2019-10,intro,2,137,2,137,1a8a5197
RUBY,client-side-encryption,2020-03,intro,29,3077,29,3077,83ea69f7
RUBY,client-side-encryption,2022-06,phase,60,7758,27,3510,01f4fdcb
RUBY,client-side-encryption,2023-02,phase,104,28742,43,20931,b92b7f40
RUBY,unified-test-format,2020-12,intro,10,1853,10,1853,a72ce6d3
RUBY,versioned-api,2021-03,intro,6,1163,6,1163,77df4500
RUBY,load-balancers,2021-06,intro,4,241,4,241,f6822318
RUBY,load-balancers,2025-01,phase,8,1727,4,1486,5960f5f6
RUBY,collection-management,2021-07,intro,1,129,1,129,6034662e
RUBY,index-management,2023-09,intro,5,314,5,314,7fd9ad4e
RUBY,client-side-operations-timeout,2024-08,intro,25,18947,25,18947,2d8a249b
RUBY,open-telemetry,2025-12,intro,22,2092,22,2092,5e64c1dd
RUBY,client-backpressure,2026-03,intro,4,4396,4,4396,e5fb27c9
RUST,connection-monitoring-and-pooling,2019-08,intro,38,1592,38,1592,6afc4136
RUST,max-staleness,2019-08,intro,70,3463,70,3463,6afc4136
RUST,server-discovery-and-monitoring,2019-08,intro,154,10564,154,10564,6afc4136
RUST,server-discovery-and-monitoring,2021-03,phase,348,27141,160,14892,8fd04d26
RUST,server-selection,2019-08,intro,96,2949,96,2949,6afc4136
RUST,server-selection,2023-01,phase,142,6550,10,2441,fa952f46
RUST,connection-string,2019-10,intro,16,2687,16,2687,3aa1cbb5
RUST,uri-options,2019-10,intro,16,1144,16,1144,3aa1cbb5
RUST,uri-options,2025-07,phase,22,2882,2,1110,c95787fb
RUST,auth,2019-11,intro,2,671,2,671,104ecd63
RUST,crud,2019-11,intro,88,9974,88,9974,104ecd63
RUST,crud,2021-03,phase,174,18491,86,8517,8fd04d26
RUST,crud,2021-07,phase,202,31183,28,12692,295f3be0
RUST,read-write-concern,2019-11,intro,4,376,4,376,104ecd63
RUST,read-write-concern,2021-05,phase,12,1748,8,1372,6cb18e19
RUST,command-monitoring,2019-12,intro,20,2451,20,2451,4ba2cfe9
RUST,initial-dns-seedlist-discovery,2019-12,intro,52,496,52,496,4ba2cfe9
RUST,retryable-reads,2020-05,intro,84,22584,84,22584,4edd2668
RUST,retryable-writes,2020-07,intro,58,8663,58,8663,b025aaa4
RUST,retryable-writes,2024-05,phase,66,18086,0,7231,243d1542
RUST,versioned-api,2020-12,intro,6,2503,6,2503,6067e98f
RUST,versioned-api,2021-04,phase,12,4166,6,1663,f9b1aa47
RUST,sessions,2021-03,intro,4,1317,4,1317,8fd04d26
RUST,sessions,2021-07,phase,12,4014,8,2697,295f3be0
RUST,transactions,2021-04,intro,64,39080,64,39080,f9b1aa47
RUST,collection-management,2021-06,intro,2,384,2,384,87397618
RUST,unified-test-format,2021-07,intro,36,3468,36,3468,295f3be0
RUST,unified-test-format,2021-09,phase,98,6127,60,1719,dd5d0a2a
RUST,unified-test-format,2023-05,phase,594,19089,477,12244,3e1c14e4
RUST,load-balancers,2021-10,intro,16,5644,16,5644,64b8e343
RUST,change-streams,2022-01,intro,2,188,2,188,724a227c
RUST,change-streams,2022-02,phase,8,10123,6,9935,bf12ff89
RUST,client-side-encryption,2022-10,intro,13,26208,13,26208,6e3d43d8
RUST,client-side-encryption,2022-11,phase,141,58218,128,32010,f9e79dbb
RUST,client-side-encryption,2023-03,phase,234,117767,93,59549,204cbb62
RUST,command-logging-and-monitoring,2022-10,intro,44,8300,44,8300,6e3d43d8
RUST,gridfs,2022-10,intro,10,3453,10,3453,6e3d43d8
RUST,gridfs,2025-04,phase,16,4229,6,1015,72084629
RUST,transactions-convenient-api,2023-04,intro,18,5691,18,5691,abad47aa
RUST,run-command,2023-06,intro,4,2222,4,2222,ecb51080
RUST,index-management,2023-11,intro,11,1179,11,1179,00a03ab3
RUST,open-telemetry,2025-10,intro,44,5599,44,5599,83a1544d
RUST,client-backpressure,2026-03,intro,8,13260,8,13260,24ac85d0
SWIFT,bson-corpus,2018-02,intro,31,5125,31,5125,6ac0524d
SWIFT,benchmarking,2018-03,intro,6,6,6,6,1a0afb84
SWIFT,command-monitoring,2018-03,intro,10,1649,10,1649,1a0afb84
SWIFT,crud,2018-03,intro,32,3661,32,3661,1a0afb84
SWIFT,crud,2021-01,phase,70,7039,35,2145,858b6d08
SWIFT,crud,2021-06,phase,128,18345,57,10744,59caa083
SWIFT,connection-string,2018-05,intro,2,147,2,147,b0a35df8
SWIFT,connection-string,2020-06,phase,10,1669,8,1522,2ce49dbf
SWIFT,read-write-concern,2018-05,intro,2,207,2,207,b0a35df8
SWIFT,retryable-writes,2019-05,intro,20,4186,20,4186,78db81a9
SWIFT,change-streams,2019-08,intro,2,908,2,908,5850eafc
SWIFT,change-streams,2021-03,phase,5,4445,3,3537,f876f362
SWIFT,change-streams,2022-06,phase,6,7072,1,2597,3eb642c7
SWIFT,change-streams,2022-08,phase,12,11788,6,4716,790bfa80
SWIFT,initial-dns-seedlist-discovery,2019-08,intro,26,288,26,288,5850eafc
SWIFT,auth,2019-10,intro,1,370,1,370,77a9a50c
SWIFT,retryable-reads,2019-10,intro,42,18143,42,18143,77a9a50c
SWIFT,retryable-reads,2022-06,phase,84,22656,40,3306,3eb642c7
SWIFT,transactions,2020-04,intro,32,25504,32,25504,b863152a
SWIFT,uri-options,2020-06,intro,8,1104,8,1104,2ce49dbf
SWIFT,unified-test-format,2020-10,intro,162,7678,162,7678,8c35196d
SWIFT,versioned-api,2021-03,intro,6,3004,6,3004,f876f362
SWIFT,versioned-api,2021-06,phase,12,4026,6,1022,59caa083
SWIFT,load-balancers,2021-08,intro,8,3911,8,3911,74a86f15
SWIFT,collection-management,2021-10,intro,2,384,2,384,18b95fdf
SWIFT,sessions,2021-10,intro,6,2653,6,2653,18b95fdf
SWIFT,max-staleness,2022-02,intro,64,3300,64,3300,543984db
SWIFT,server-selection,2022-02,intro,136,4167,136,4167,543984db
