driver,month,spec,n_files,n_lines,driver_commit,submodule_sha
GODRIVER,2026-02,auth,2,705,779c2843,9e2acc6c
GODRIVER,2026-02,change-streams,9,4011,779c2843,9e2acc6c
GODRIVER,2026-02,client-side-encryption,220,53740,779c2843,9e2acc6c
GODRIVER,2026-02,client-side-operations-timeout,28,20635,779c2843,9e2acc6c
GODRIVER,2026-02,collection-management,6,482,779c2843,9e2acc6c
GODRIVER,2026-02,command-logging-and-monitoring,25,3059,779c2843,9e2acc6c
GODRIVER,2026-02,connection-monitoring-and-pooling,35,1704,779c2843,9e2acc6c
GODRIVER,2026-02,connection-string,8,1256,779c2843,9e2acc6c
GODRIVER,2026-02,crud,189,18682,779c2843,9e2acc6c
GODRIVER,2026-02,gridfs,8,1152,779c2843,9e2acc6c
GODRIVER,2026-02,index-management,7,535,779c2843,9e2acc6c
GODRIVER,2026-02,initial-dns-seedlist-discovery,53,467,779c2843,9e2acc6c
GODRIVER,2026-02,load-balancers,8,1533,779c2843,9e2acc6c
GODRIVER,2026-02,max-staleness,32,965,779c2843,9e2acc6c
GODRIVER,2026-02,mongodb-handshake,1,55,779c2843,9e2acc6c
GODRIVER,2026-02,open-telemetry,22,2008,779c2843,9e2acc6c
GODRIVER,2026-02,read-write-concern,8,807,779c2843,9e2acc6c
GODRIVER,2026-02,retryable-reads,45,12102,779c2843,9e2acc6c
GODRIVER,2026-02,retryable-writes,35,6198,779c2843,9e2acc6c
GODRIVER,2026-02,run-command,2,660,779c2843,9e2acc6c
GODRIVER,2026-02,server-discovery-and-monitoring,226,16199,779c2843,9e2acc6c
GODRIVER,2026-02,server-selection,99,2663,779c2843,9e2acc6c
GODRIVER,2026-02,sessions,7,1834,779c2843,9e2acc6c
GODRIVER,2026-02,transactions,40,16665,779c2843,9e2acc6c
GODRIVER,2026-02,transactions-convenient-api,10,2027,779c2843,9e2acc6c
GODRIVER,2026-02,unified-test-format,318,6323,779c2843,9e2acc6c
GODRIVER,2026-02,uri-options,11,1305,779c2843,9e2acc6c
GODRIVER,2026-02,versioned-api,6,1088,779c2843,9e2acc6c
GODRIVER,2026-03,auth,2,711,0c4baf84,e8345205
GODRIVER,2026-03,change-streams,9,4011,0c4baf84,e8345205
GODRIVER,2026-03,client-side-encryption,220,53740,0c4baf84,e8345205
GODRIVER,2026-03,client-side-operations-timeout,28,20686,0c4baf84,e8345205
GODRIVER,2026-03,collection-management,6,482,0c4baf84,e8345205
GODRIVER,2026-03,command-logging-and-monitoring,25,3059,0c4baf84,e8345205
GODRIVER,2026-03,connection-monitoring-and-pooling,35,1704,0c4baf84,e8345205
GODRIVER,2026-03,connection-string,8,1256,0c4baf84,e8345205
GODRIVER,2026-03,crud,189,18682,0c4baf84,e8345205
GODRIVER,2026-03,gridfs,8,1152,0c4baf84,e8345205
GODRIVER,2026-03,index-management,7,535,0c4baf84,e8345205
GODRIVER,2026-03,initial-dns-seedlist-discovery,53,467,0c4baf84,e8345205
GODRIVER,2026-03,load-balancers,8,1533,0c4baf84,e8345205
GODRIVER,2026-03,max-staleness,32,965,0c4baf84,e8345205
GODRIVER,2026-03,mongodb-handshake,1,55,0c4baf84,e8345205
GODRIVER,2026-03,open-telemetry,22,2008,0c4baf84,e8345205
GODRIVER,2026-03,read-write-concern,8,807,0c4baf84,e8345205
GODRIVER,2026-03,retryable-reads,45,12102,0c4baf84,e8345205
GODRIVER,2026-03,retryable-writes,35,6198,0c4baf84,e8345205
GODRIVER,2026-03,run-command,2,660,0c4baf84,e8345205
GODRIVER,2026-03,server-discovery-and-monitoring,230,16647,0c4baf84,e8345205
GODRIVER,2026-03,server-selection,108,2917,0c4baf84,e8345205
GODRIVER,2026-03,sessions,7,1834,0c4baf84,e8345205
GODRIVER,2026-03,transactions,40,16665,0c4baf84,e8345205
GODRIVER,2026-03,transactions-convenient-api,10,2027,0c4baf84,e8345205
GODRIVER,2026-03,unified-test-format,318,6323,0c4baf84,e8345205
GODRIVER,2026-03,uri-options,11,1305,0c4baf84,e8345205
GODRIVER,2026-03,versioned-api,6,1088,0c4baf84,e8345205
GODRIVER,2026-04,auth,2,711,fd85a834,7039e699
GODRIVER,2026-04,change-streams,9,4044,fd85a834,7039e699
GODRIVER,2026-04,client-backpressure,4,3434,fd85a834,7039e699
GODRIVER,2026-04,client-side-encryption,223,54199,fd85a834,7039e699
GODRIVER,2026-04,client-side-operations-timeout,28,20686,fd85a834,7039e699
GODRIVER,2026-04,collection-management,6,482,fd85a834,7039e699
GODRIVER,2026-04,command-logging-and-monitoring,25,3059,fd85a834,7039e699
GODRIVER,2026-04,connection-monitoring-and-pooling,35,1704,fd85a834,7039e699
GODRIVER,2026-04,connection-string,8,1256,fd85a834,7039e699
GODRIVER,2026-04,crud,189,18682,fd85a834,7039e699
GODRIVER,2026-04,gridfs,8,1152,fd85a834,7039e699
GODRIVER,2026-04,index-management,7,535,fd85a834,7039e699
GODRIVER,2026-04,initial-dns-seedlist-discovery,53,467,fd85a834,7039e699
GODRIVER,2026-04,load-balancers,8,1533,fd85a834,7039e699
GODRIVER,2026-04,max-staleness,32,965,fd85a834,7039e699
GODRIVER,2026-04,mongodb-handshake,1,55,fd85a834,7039e699
GODRIVER,2026-04,open-telemetry,22,2008,fd85a834,7039e699
GODRIVER,2026-04,read-write-concern,8,807,fd85a834,7039e699
GODRIVER,2026-04,retryable-reads,45,12102,fd85a834,7039e699
GODRIVER,2026-04,retryable-writes,35,6198,fd85a834,7039e699
GODRIVER,2026-04,run-command,2,660,fd85a834,7039e699
GODRIVER,2026-04,server-discovery-and-monitoring,230,16647,fd85a834,7039e699
GODRIVER,2026-04,server-selection,108,2917,fd85a834,7039e699
GODRIVER,2026-04,sessions,7,1834,fd85a834,7039e699
GODRIVER,2026-04,transactions,44,17522,fd85a834,7039e699
GODRIVER,2026-04,transactions-convenient-api,10,2027,fd85a834,7039e699
GODRIVER,2026-04,unified-test-format,320,6353,fd85a834,7039e699
GODRIVER,2026-04,uri-options,12,1358,fd85a834,7039e699
GODRIVER,2026-04,versioned-api,6,1088,fd85a834,7039e699
GODRIVER,2026-05,auth,2,711,fd85a834,7039e699
GODRIVER,2026-05,change-streams,9,4044,fd85a834,7039e699
GODRIVER,2026-05,client-backpressure,4,3434,fd85a834,7039e699
GODRIVER,2026-05,client-side-encryption,223,54199,fd85a834,7039e699
GODRIVER,2026-05,client-side-operations-timeout,28,20686,fd85a834,7039e699
GODRIVER,2026-05,collection-management,6,482,fd85a834,7039e699
GODRIVER,2026-05,command-logging-and-monitoring,25,3059,fd85a834,7039e699
GODRIVER,2026-05,connection-monitoring-and-pooling,35,1704,fd85a834,7039e699
GODRIVER,2026-05,connection-string,8,1256,fd85a834,7039e699
GODRIVER,2026-05,crud,189,18682,fd85a834,7039e699
GODRIVER,2026-05,gridfs,8,1152,fd85a834,7039e699
GODRIVER,2026-05,index-management,7,535,fd85a834,7039e699
GODRIVER,2026-05,initial-dns-seedlist-discovery,53,467,fd85a834,7039e699
GODRIVER,2026-05,load-balancers,8,1533,fd85a834,7039e699
GODRIVER,2026-05,max-staleness,32,965,fd85a834,7039e699
GODRIVER,2026-05,mongodb-handshake,1,55,fd85a834,7039e699
GODRIVER,2026-05,open-telemetry,22,2008,fd85a834,7039e699
GODRIVER,2026-05,read-write-concern,8,807,fd85a834,7039e699
GODRIVER,2026-05,retryable-reads,45,12102,fd85a834,7039e699
GODRIVER,2026-05,retryable-writes,35,6198,fd85a834,7039e699
GODRIVER,2026-05,run-command,2,660,fd85a834,7039e699
GODRIVER,2026-05,server-discovery-and-monitoring,230,16647,fd85a834,7039e699
GODRIVER,2026-05,server-selection,108,2917,fd85a834,7039e699
GODRIVER,2026-05,sessions,7,1834,fd85a834,7039e699
GODRIVER,2026-05,transactions,44,17522,fd85a834,7039e699
GODRIVER,2026-05,transactions-convenient-api,10,2027,fd85a834,7039e699
GODRIVER,2026-05,unified-test-format,320,6353,fd85a834,7039e699
GODRIVER,2026-05,uri-options,12,1358,fd85a834,7039e699
GODRIVER,2026-05,versioned-api,6,1088,fd85a834,7039e699
PHPLIB,2024-10,atlas-data-lake-testing,7,212,7781e756,34f9a579
PHPLIB,2024-10,auth,2,696,7781e756,34f9a579
PHPLIB,2024-10,change-streams,8,3951,7781e756,34f9a579
PHPLIB,2024-10,client-side-encryption,113,28345,7781e756,34f9a579
PHPLIB,2024-10,client-side-operations-timeout,27,20280,7781e756,34f9a579
PHPLIB,2024-10,collection-management,5,436,7781e756,34f9a579
PHPLIB,2024-10,command-logging-and-monitoring,25,2942,7781e756,34f9a579
PHPLIB,2024-10,connection-monitoring-and-pooling,35,1708,7781e756,34f9a579
PHPLIB,2024-10,connection-string,8,1255,7781e756,34f9a579
PHPLIB,2024-10,crud,156,16682,7781e756,34f9a579
PHPLIB,2024-10,gridfs,6,945,7781e756,34f9a579
PHPLIB,2024-10,index-management,6,443,7781e756,34f9a579
PHPLIB,2024-10,initial-dns-seedlist-discovery,53,467,7781e756,34f9a579
PHPLIB,2024-10,load-balancers,8,1518,7781e756,34f9a579
PHPLIB,2024-10,max-staleness,32,965,7781e756,34f9a579
PHPLIB,2024-10,read-write-concern,8,807,7781e756,34f9a579
PHPLIB,2024-10,retryable-reads,45,12102,7781e756,34f9a579
PHPLIB,2024-10,retryable-writes,33,5912,7781e756,34f9a579
PHPLIB,2024-10,run-command,2,660,7781e756,34f9a579
PHPLIB,2024-10,server-discovery-and-monitoring,217,15502,7781e756,34f9a579
PHPLIB,2024-10,server-selection,73,1981,7781e756,34f9a579
PHPLIB,2024-10,sessions,7,1440,7781e756,34f9a579
PHPLIB,2024-10,transactions,40,16662,7781e756,34f9a579
PHPLIB,2024-10,transactions-convenient-api,10,2029,7781e756,34f9a579
PHPLIB,2024-10,unified-test-format,307,5913,7781e756,34f9a579
PHPLIB,2024-10,uri-options,11,1305,7781e756,34f9a579
PHPLIB,2024-10,versioned-api,6,1088,7781e756,34f9a579
PHPLIB,2024-11,atlas-data-lake-testing,7,212,213648fa,f321471e
PHPLIB,2024-11,auth,2,696,213648fa,f321471e
PHPLIB,2024-11,change-streams,8,3951,213648fa,f321471e
PHPLIB,2024-11,client-side-encryption,115,28488,213648fa,f321471e
PHPLIB,2024-11,client-side-operations-timeout,27,20280,213648fa,f321471e
PHPLIB,2024-11,collection-management,5,436,213648fa,f321471e
PHPLIB,2024-11,command-logging-and-monitoring,25,2942,213648fa,f321471e
PHPLIB,2024-11,connection-monitoring-and-pooling,35,1704,213648fa,f321471e
PHPLIB,2024-11,connection-string,8,1255,213648fa,f321471e
PHPLIB,2024-11,crud,164,17144,213648fa,f321471e
PHPLIB,2024-11,gridfs,8,1152,213648fa,f321471e
PHPLIB,2024-11,index-management,6,443,213648fa,f321471e
PHPLIB,2024-11,initial-dns-seedlist-discovery,53,467,213648fa,f321471e
PHPLIB,2024-11,load-balancers,8,1533,213648fa,f321471e
PHPLIB,2024-11,max-staleness,32,965,213648fa,f321471e
PHPLIB,2024-11,read-write-concern,8,807,213648fa,f321471e
PHPLIB,2024-11,retryable-reads,45,12102,213648fa,f321471e
PHPLIB,2024-11,retryable-writes,35,6197,213648fa,f321471e
PHPLIB,2024-11,run-command,2,660,213648fa,f321471e
PHPLIB,2024-11,server-discovery-and-monitoring,220,15879,213648fa,f321471e
PHPLIB,2024-11,server-selection,73,1981,213648fa,f321471e
PHPLIB,2024-11,sessions,7,1440,213648fa,f321471e
PHPLIB,2024-11,transactions,40,16662,213648fa,f321471e
PHPLIB,2024-11,transactions-convenient-api,10,2029,213648fa,f321471e
PHPLIB,2024-11,unified-test-format,314,6230,213648fa,f321471e
PHPLIB,2024-11,uri-options,11,1305,213648fa,f321471e
PHPLIB,2024-11,versioned-api,6,1088,213648fa,f321471e
PHPLIB,2024-12,atlas-data-lake-testing,7,212,0dce47c8,787bbe67
PHPLIB,2024-12,auth,2,696,0dce47c8,787bbe67
PHPLIB,2024-12,change-streams,8,3951,0dce47c8,787bbe67
PHPLIB,2024-12,client-side-encryption,115,28488,0dce47c8,787bbe67
PHPLIB,2024-12,client-side-operations-timeout,27,20280,0dce47c8,787bbe67
PHPLIB,2024-12,collection-management,5,436,0dce47c8,787bbe67
PHPLIB,2024-12,command-logging-and-monitoring,25,2942,0dce47c8,787bbe67
PHPLIB,2024-12,connection-monitoring-and-pooling,35,1704,0dce47c8,787bbe67
PHPLIB,2024-12,connection-string,8,1255,0dce47c8,787bbe67
PHPLIB,2024-12,crud,164,17144,0dce47c8,787bbe67
PHPLIB,2024-12,gridfs,8,1152,0dce47c8,787bbe67
PHPLIB,2024-12,index-management,6,443,0dce47c8,787bbe67
PHPLIB,2024-12,initial-dns-seedlist-discovery,53,467,0dce47c8,787bbe67
PHPLIB,2024-12,load-balancers,8,1533,0dce47c8,787bbe67
PHPLIB,2024-12,max-staleness,32,965,0dce47c8,787bbe67
PHPLIB,2024-12,read-write-concern,8,807,0dce47c8,787bbe67
PHPLIB,2024-12,retryable-reads,45,12102,0dce47c8,787bbe67
PHPLIB,2024-12,retryable-writes,35,6199,0dce47c8,787bbe67
PHPLIB,2024-12,run-command,2,660,0dce47c8,787bbe67
PHPLIB,2024-12,server-discovery-and-monitoring,220,15879,0dce47c8,787bbe67
PHPLIB,2024-12,server-selection,73,1981,0dce47c8,787bbe67
PHPLIB,2024-12,sessions,7,1440,0dce47c8,787bbe67
PHPLIB,2024-12,transactions,40,16662,0dce47c8,787bbe67
PHPLIB,2024-12,transactions-convenient-api,10,2029,0dce47c8,787bbe67
PHPLIB,2024-12,unified-test-format,314,6230,0dce47c8,787bbe67
PHPLIB,2024-12,uri-options,11,1305,0dce47c8,787bbe67
PHPLIB,2024-12,versioned-api,6,1088,0dce47c8,787bbe67
PHPLIB,2025-01,atlas-data-lake-testing,7,212,79fd723a,d9b434db
PHPLIB,2025-01,auth,2,696,79fd723a,d9b434db
PHPLIB,2025-01,change-streams,8,3951,79fd723a,d9b434db
PHPLIB,2025-01,client-side-encryption,115,28488,79fd723a,d9b434db
PHPLIB,2025-01,client-side-operations-timeout,27,20280,79fd723a,d9b434db
PHPLIB,2025-01,collection-management,5,436,79fd723a,d9b434db
PHPLIB,2025-01,command-logging-and-monitoring,25,2942,79fd723a,d9b434db
PHPLIB,2025-01,connection-monitoring-and-pooling,35,1704,79fd723a,d9b434db
PHPLIB,2025-01,connection-string,8,1255,79fd723a,d9b434db
PHPLIB,2025-01,crud,164,17144,79fd723a,d9b434db
PHPLIB,2025-01,gridfs,8,1152,79fd723a,d9b434db
PHPLIB,2025-01,index-management,6,443,79fd723a,d9b434db
PHPLIB,2025-01,initial-dns-seedlist-discovery,53,467,79fd723a,d9b434db
PHPLIB,2025-01,load-balancers,8,1533,79fd723a,d9b434db
PHPLIB,2025-01,max-staleness,32,965,79fd723a,d9b434db
PHPLIB,2025-01,read-write-concern,8,807,79fd723a,d9b434db
PHPLIB,2025-01,retryable-reads,45,12102,79fd723a,d9b434db
PHPLIB,2025-01,retryable-writes,35,6199,79fd723a,d9b434db
PHPLIB,2025-01,run-command,2,660,79fd723a,d9b434db
PHPLIB,2025-01,server-discovery-and-monitoring,220,15879,79fd723a,d9b434db
PHPLIB,2025-01,server-selection,73,1981,79fd723a,d9b434db
PHPLIB,2025-01,sessions,7,1440,79fd723a,d9b434db
PHPLIB,2025-01,transactions,40,16666,79fd723a,d9b434db
PHPLIB,2025-01,transactions-convenient-api,10,2029,79fd723a,d9b434db
PHPLIB,2025-01,unified-test-format,314,6230,79fd723a,d9b434db
PHPLIB,2025-01,uri-options,11,1305,79fd723a,d9b434db
PHPLIB,2025-01,versioned-api,6,1088,79fd723a,d9b434db
PHPLIB,2025-02,atlas-data-lake-testing,7,212,d70df1df,449d0397
PHPLIB,2025-02,auth,2,696,d70df1df,449d0397
PHPLIB,2025-02,change-streams,9,4034,d70df1df,449d0397
PHPLIB,2025-02,client-side-encryption,115,28488,d70df1df,449d0397
PHPLIB,2025-02,client-side-operations-timeout,27,20280,d70df1df,449d0397
PHPLIB,2025-02,collection-management,5,436,d70df1df,449d0397
PHPLIB,2025-02,command-logging-and-monitoring,25,2942,d70df1df,449d0397
PHPLIB,2025-02,connection-monitoring-and-pooling,35,1704,d70df1df,449d0397
PHPLIB,2025-02,connection-string,8,1255,d70df1df,449d0397
PHPLIB,2025-02,crud,164,17144,d70df1df,449d0397
PHPLIB,2025-02,gridfs,8,1152,d70df1df,449d0397
PHPLIB,2025-02,index-management,6,443,d70df1df,449d0397
PHPLIB,2025-02,initial-dns-seedlist-discovery,53,467,d70df1df,449d0397
PHPLIB,2025-02,load-balancers,8,1537,d70df1df,449d0397
PHPLIB,2025-02,max-staleness,32,965,d70df1df,449d0397
PHPLIB,2025-02,read-write-concern,8,807,d70df1df,449d0397
PHPLIB,2025-02,retryable-reads,45,12102,d70df1df,449d0397
PHPLIB,2025-02,retryable-writes,35,6199,d70df1df,449d0397
PHPLIB,2025-02,run-command,2,660,d70df1df,449d0397
PHPLIB,2025-02,server-discovery-and-monitoring,220,15894,d70df1df,449d0397
PHPLIB,2025-02,server-selection,73,1981,d70df1df,449d0397
PHPLIB,2025-02,sessions,7,1440,d70df1df,449d0397
PHPLIB,2025-02,transactions,40,16666,d70df1df,449d0397
PHPLIB,2025-02,transactions-convenient-api,10,2029,d70df1df,449d0397
PHPLIB,2025-02,unified-test-format,314,6230,d70df1df,449d0397
PHPLIB,2025-02,uri-options,11,1305,d70df1df,449d0397
PHPLIB,2025-02,versioned-api,6,1088,d70df1df,449d0397
PHPLIB,2025-03,atlas-data-lake-testing,7,212,693484e4,f3549601
PHPLIB,2025-03,auth,2,696,693484e4,f3549601
PHPLIB,2025-03,change-streams,9,4034,693484e4,f3549601
PHPLIB,2025-03,client-side-encryption,115,28597,693484e4,f3549601
PHPLIB,2025-03,client-side-operations-timeout,27,20352,693484e4,f3549601
PHPLIB,2025-03,collection-management,5,436,693484e4,f3549601
PHPLIB,2025-03,command-logging-and-monitoring,25,2936,693484e4,f3549601
PHPLIB,2025-03,connection-monitoring-and-pooling,35,1704,693484e4,f3549601
PHPLIB,2025-03,connection-string,8,1256,693484e4,f3549601
PHPLIB,2025-03,crud,164,17144,693484e4,f3549601
PHPLIB,2025-03,gridfs,8,1152,693484e4,f3549601
PHPLIB,2025-03,index-management,6,443,693484e4,f3549601
PHPLIB,2025-03,initial-dns-seedlist-discovery,53,467,693484e4,f3549601
PHPLIB,2025-03,load-balancers,8,1533,693484e4,f3549601
PHPLIB,2025-03,max-staleness,32,965,693484e4,f3549601
PHPLIB,2025-03,read-write-concern,8,807,693484e4,f3549601
PHPLIB,2025-03,retryable-reads,45,12102,693484e4,f3549601
PHPLIB,2025-03,retryable-writes,35,6198,693484e4,f3549601
PHPLIB,2025-03,run-command,2,660,693484e4,f3549601
PHPLIB,2025-03,server-discovery-and-monitoring,221,15918,693484e4,f3549601
PHPLIB,2025-03,server-selection,73,1981,693484e4,f3549601
PHPLIB,2025-03,sessions,7,1440,693484e4,f3549601
PHPLIB,2025-03,transactions,40,16665,693484e4,f3549601
PHPLIB,2025-03,transactions-convenient-api,10,2027,693484e4,f3549601
PHPLIB,2025-03,unified-test-format,315,6298,693484e4,f3549601
PHPLIB,2025-03,uri-options,11,1305,693484e4,f3549601
PHPLIB,2025-03,versioned-api,6,1088,693484e4,f3549601
PHPLIB,2025-04,atlas-data-lake-testing,7,212,4aed52d7,43d2c7ba
PHPLIB,2025-04,auth,2,696,4aed52d7,43d2c7ba
PHPLIB,2025-04,change-streams,9,4011,4aed52d7,43d2c7ba
PHPLIB,2025-04,client-side-encryption,115,28597,4aed52d7,43d2c7ba
PHPLIB,2025-04,client-side-operations-timeout,28,20447,4aed52d7,43d2c7ba
PHPLIB,2025-04,collection-management,5,436,4aed52d7,43d2c7ba
PHPLIB,2025-04,command-logging-and-monitoring,25,2936,4aed52d7,43d2c7ba
PHPLIB,2025-04,connection-monitoring-and-pooling,35,1704,4aed52d7,43d2c7ba
PHPLIB,2025-04,connection-string,8,1256,4aed52d7,43d2c7ba
PHPLIB,2025-04,crud,164,17144,4aed52d7,43d2c7ba
PHPLIB,2025-04,gridfs,8,1152,4aed52d7,43d2c7ba
PHPLIB,2025-04,index-management,6,443,4aed52d7,43d2c7ba
PHPLIB,2025-04,initial-dns-seedlist-discovery,53,467,4aed52d7,43d2c7ba
PHPLIB,2025-04,load-balancers,8,1533,4aed52d7,43d2c7ba
PHPLIB,2025-04,max-staleness,32,965,4aed52d7,43d2c7ba
PHPLIB,2025-04,read-write-concern,8,807,4aed52d7,43d2c7ba
PHPLIB,2025-04,retryable-reads,45,12102,4aed52d7,43d2c7ba
PHPLIB,2025-04,retryable-writes,35,6198,4aed52d7,43d2c7ba
PHPLIB,2025-04,run-command,2,660,4aed52d7,43d2c7ba
PHPLIB,2025-04,server-discovery-and-monitoring,221,15918,4aed52d7,43d2c7ba
PHPLIB,2025-04,server-selection,73,1981,4aed52d7,43d2c7ba
PHPLIB,2025-04,sessions,7,1440,4aed52d7,43d2c7ba
PHPLIB,2025-04,transactions,40,16665,4aed52d7,43d2c7ba
PHPLIB,2025-04,transactions-convenient-api,10,2027,4aed52d7,43d2c7ba
PHPLIB,2025-04,unified-test-format,315,6298,4aed52d7,43d2c7ba
PHPLIB,2025-04,uri-options,11,1305,4aed52d7,43d2c7ba
PHPLIB,2025-04,versioned-api,6,1088,4aed52d7,43d2c7ba
PHPLIB,2025-05,atlas-data-lake-testing,7,212,f1e61d85,1c1500ad
PHPLIB,2025-05,auth,2,696,f1e61d85,1c1500ad
PHPLIB,2025-05,change-streams,9,4011,f1e61d85,1c1500ad
PHPLIB,2025-05,client-side-encryption,119,28845,f1e61d85,1c1500ad
PHPLIB,2025-05,client-side-operations-timeout,28,20447,f1e61d85,1c1500ad
PHPLIB,2025-05,collection-management,5,436,f1e61d85,1c1500ad
PHPLIB,2025-05,command-logging-and-monitoring,25,2936,f1e61d85,1c1500ad
PHPLIB,2025-05,connection-monitoring-and-pooling,35,1704,f1e61d85,1c1500ad
PHPLIB,2025-05,connection-string,8,1256,f1e61d85,1c1500ad
PHPLIB,2025-05,crud,164,17144,f1e61d85,1c1500ad
PHPLIB,2025-05,gridfs,8,1152,f1e61d85,1c1500ad
PHPLIB,2025-05,index-management,6,443,f1e61d85,1c1500ad
PHPLIB,2025-05,initial-dns-seedlist-discovery,53,467,f1e61d85,1c1500ad
PHPLIB,2025-05,load-balancers,8,1533,f1e61d85,1c1500ad
PHPLIB,2025-05,max-staleness,32,965,f1e61d85,1c1500ad
PHPLIB,2025-05,read-write-concern,8,807,f1e61d85,1c1500ad
PHPLIB,2025-05,retryable-reads,45,12102,f1e61d85,1c1500ad
PHPLIB,2025-05,retryable-writes,35,6198,f1e61d85,1c1500ad
PHPLIB,2025-05,run-command,2,660,f1e61d85,1c1500ad
PHPLIB,2025-05,server-discovery-and-monitoring,221,15918,f1e61d85,1c1500ad
PHPLIB,2025-05,server-selection,73,1981,f1e61d85,1c1500ad
PHPLIB,2025-05,sessions,7,1440,f1e61d85,1c1500ad
PHPLIB,2025-05,transactions,40,16665,f1e61d85,1c1500ad
PHPLIB,2025-05,transactions-convenient-api,10,2027,f1e61d85,1c1500ad
PHPLIB,2025-05,unified-test-format,315,6309,f1e61d85,1c1500ad
PHPLIB,2025-05,uri-options,11,1305,f1e61d85,1c1500ad
PHPLIB,2025-05,versioned-api,6,1088,f1e61d85,1c1500ad
PHPLIB,2025-06,atlas-data-lake-testing,7,212,0058bc00,db693517
PHPLIB,2025-06,auth,2,696,0058bc00,db693517
