driver,month,spec,n_files,n_lines,driver_commit,submodule_sha
PHPLIB,2025-06,change-streams,9,4011,0058bc00,db693517
PHPLIB,2025-06,client-side-encryption,119,28845,0058bc00,db693517
PHPLIB,2025-06,client-side-operations-timeout,28,20447,0058bc00,db693517
PHPLIB,2025-06,collection-management,5,436,0058bc00,db693517
PHPLIB,2025-06,command-logging-and-monitoring,25,2936,0058bc00,db693517
PHPLIB,2025-06,connection-monitoring-and-pooling,35,1704,0058bc00,db693517
PHPLIB,2025-06,connection-string,8,1256,0058bc00,db693517
PHPLIB,2025-06,crud,164,17144,0058bc00,db693517
PHPLIB,2025-06,gridfs,8,1152,0058bc00,db693517
PHPLIB,2025-06,index-management,6,443,0058bc00,db693517
PHPLIB,2025-06,initial-dns-seedlist-discovery,53,467,0058bc00,db693517
PHPLIB,2025-06,load-balancers,8,1533,0058bc00,db693517
PHPLIB,2025-06,max-staleness,32,965,0058bc00,db693517
PHPLIB,2025-06,mongodb-handshake,1,54,0058bc00,db693517
PHPLIB,2025-06,read-write-concern,8,807,0058bc00,db693517
PHPLIB,2025-06,retryable-reads,45,12102,0058bc00,db693517
PHPLIB,2025-06,retryable-writes,35,6198,0058bc00,db693517
PHPLIB,2025-06,run-command,2,660,0058bc00,db693517
PHPLIB,2025-06,server-discovery-and-monitoring,221,15918,0058bc00,db693517
PHPLIB,2025-06,server-selection,73,1981,0058bc00,db693517
PHPLIB,2025-06,sessions,7,1440,0058bc00,db693517
PHPLIB,2025-06,transactions,40,16665,0058bc00,db693517
PHPLIB,2025-06,transactions-convenient-api,10,2027,0058bc00,db693517
PHPLIB,2025-06,unified-test-format,302,6145,0058bc00,db693517
PHPLIB,2025-06,uri-options,11,1305,0058bc00,db693517
PHPLIB,2025-06,versioned-api,6,1088,0058bc00,db693517
PHPLIB,2025-07,atlas-data-lake-testing,7,212,ca939ba0,c13d23b9
PHPLIB,2025-07,auth,2,696,ca939ba0,c13d23b9
PHPLIB,2025-07,change-streams,9,4011,ca939ba0,c13d23b9
PHPLIB,2025-07,client-side-encryption,119,28846,ca939ba0,c13d23b9
PHPLIB,2025-07,client-side-operations-timeout,28,20447,ca939ba0,c13d23b9
PHPLIB,2025-07,collection-management,6,482,ca939ba0,c13d23b9
PHPLIB,2025-07,command-logging-and-monitoring,25,2936,ca939ba0,c13d23b9
PHPLIB,2025-07,connection-monitoring-and-pooling,35,1704,ca939ba0,c13d23b9
PHPLIB,2025-07,connection-string,8,1256,ca939ba0,c13d23b9
PHPLIB,2025-07,crud,189,18682,ca939ba0,c13d23b9
PHPLIB,2025-07,gridfs,8,1152,ca939ba0,c13d23b9
PHPLIB,2025-07,index-management,7,535,ca939ba0,c13d23b9
PHPLIB,2025-07,initial-dns-seedlist-discovery,53,467,ca939ba0,c13d23b9
PHPLIB,2025-07,load-balancers,8,1533,ca939ba0,c13d23b9
PHPLIB,2025-07,max-staleness,32,965,ca939ba0,c13d23b9
PHPLIB,2025-07,mongodb-handshake,1,54,ca939ba0,c13d23b9
PHPLIB,2025-07,read-write-concern,8,807,ca939ba0,c13d23b9
PHPLIB,2025-07,retryable-reads,45,12102,ca939ba0,c13d23b9
PHPLIB,2025-07,retryable-writes,35,6198,ca939ba0,c13d23b9
PHPLIB,2025-07,run-command,2,660,ca939ba0,c13d23b9
PHPLIB,2025-07,server-discovery-and-monitoring,221,15918,ca939ba0,c13d23b9
PHPLIB,2025-07,server-selection,73,1981,ca939ba0,c13d23b9
PHPLIB,2025-07,sessions,7,1440,ca939ba0,c13d23b9
PHPLIB,2025-07,transactions,40,16665,ca939ba0,c13d23b9
PHPLIB,2025-07,transactions-convenient-api,10,2027,ca939ba0,c13d23b9
PHPLIB,2025-07,unified-test-format,302,6146,ca939ba0,c13d23b9
PHPLIB,2025-07,uri-options,11,1305,ca939ba0,c13d23b9
PHPLIB,2025-07,versioned-api,6,1088,ca939ba0,c13d23b9
PHPLIB,2025-08,atlas-data-lake-testing,7,212,771b3da5,5ef7b1bc
PHPLIB,2025-08,auth,2,696,771b3da5,5ef7b1bc
PHPLIB,2025-08,change-streams,9,4011,771b3da5,5ef7b1bc
PHPLIB,2025-08,client-side-encryption,124,30012,771b3da5,5ef7b1bc
PHPLIB,2025-08,client-side-operations-timeout,28,20552,771b3da5,5ef7b1bc
PHPLIB,2025-08,collection-management,6,482,771b3da5,5ef7b1bc
PHPLIB,2025-08,command-logging-and-monitoring,25,2936,771b3da5,5ef7b1bc
PHPLIB,2025-08,connection-monitoring-and-pooling,35,1704,771b3da5,5ef7b1bc
PHPLIB,2025-08,connection-string,8,1256,771b3da5,5ef7b1bc
PHPLIB,2025-08,crud,190,18804,771b3da5,5ef7b1bc
PHPLIB,2025-08,gridfs,8,1152,771b3da5,5ef7b1bc
PHPLIB,2025-08,index-management,7,535,771b3da5,5ef7b1bc
PHPLIB,2025-08,initial-dns-seedlist-discovery,53,467,771b3da5,5ef7b1bc
PHPLIB,2025-08,load-balancers,8,1533,771b3da5,5ef7b1bc
PHPLIB,2025-08,max-staleness,32,965,771b3da5,5ef7b1bc
PHPLIB,2025-08,mongodb-handshake,1,54,771b3da5,5ef7b1bc
PHPLIB,2025-08,read-write-concern,8,807,771b3da5,5ef7b1bc
PHPLIB,2025-08,retryable-reads,45,12102,771b3da5,5ef7b1bc
PHPLIB,2025-08,retryable-writes,35,6198,771b3da5,5ef7b1bc
PHPLIB,2025-08,run-command,2,660,771b3da5,5ef7b1bc
PHPLIB,2025-08,server-discovery-and-monitoring,221,15918,771b3da5,5ef7b1bc
PHPLIB,2025-08,server-selection,73,1981,771b3da5,5ef7b1bc
PHPLIB,2025-08,sessions,7,1440,771b3da5,5ef7b1bc
PHPLIB,2025-08,transactions,40,16665,771b3da5,5ef7b1bc
PHPLIB,2025-08,transactions-convenient-api,10,2027,771b3da5,5ef7b1bc
PHPLIB,2025-08,unified-test-format,304,6162,771b3da5,5ef7b1bc
PHPLIB,2025-08,uri-options,11,1305,771b3da5,5ef7b1bc
PHPLIB,2025-08,versioned-api,6,1088,771b3da5,5ef7b1bc
PHPLIB,2025-09,auth,2,696,c9ddfcbe,ace53b16
PHPLIB,2025-09,change-streams,9,4011,c9ddfcbe,ace53b16
PHPLIB,2025-09,client-side-encryption,220,53740,c9ddfcbe,ace53b16
PHPLIB,2025-09,client-side-operations-timeout,28,20635,c9ddfcbe,ace53b16
PHPLIB,2025-09,collection-management,6,482,c9ddfcbe,ace53b16
PHPLIB,2025-09,command-logging-and-monitoring,25,2936,c9ddfcbe,ace53b16
PHPLIB,2025-09,connection-monitoring-and-pooling,35,1704,c9ddfcbe,ace53b16
PHPLIB,2025-09,connection-string,8,1256,c9ddfcbe,ace53b16
PHPLIB,2025-09,crud,189,18682,c9ddfcbe,ace53b16
PHPLIB,2025-09,gridfs,8,1152,c9ddfcbe,ace53b16
PHPLIB,2025-09,index-management,7,535,c9ddfcbe,ace53b16
PHPLIB,2025-09,initial-dns-seedlist-discovery,53,467,c9ddfcbe,ace53b16
PHPLIB,2025-09,load-balancers,8,1533,c9ddfcbe,ace53b16
PHPLIB,2025-09,max-staleness,32,965,c9ddfcbe,ace53b16
PHPLIB,2025-09,mongodb-handshake,1,54,c9ddfcbe,ace53b16
PHPLIB,2025-09,open-telemetry,22,1856,c9ddfcbe,ace53b16
PHPLIB,2025-09,read-write-concern,8,807,c9ddfcbe,ace53b16
PHPLIB,2025-09,retryable-reads,45,12102,c9ddfcbe,ace53b16
PHPLIB,2025-09,retryable-writes,35,6198,c9ddfcbe,ace53b16
PHPLIB,2025-09,run-command,2,660,c9ddfcbe,ace53b16
PHPLIB,2025-09,server-discovery-and-monitoring,221,15918,c9ddfcbe,ace53b16
PHPLIB,2025-09,server-selection,73,1981,c9ddfcbe,ace53b16
PHPLIB,2025-09,sessions,7,1440,c9ddfcbe,ace53b16
PHPLIB,2025-09,transactions,40,16665,c9ddfcbe,ace53b16
PHPLIB,2025-09,transactions-convenient-api,10,2027,c9ddfcbe,ace53b16
PHPLIB,2025-09,unified-test-format,318,6323,c9ddfcbe,ace53b16
PHPLIB,2025-09,uri-options,11,1305,c9ddfcbe,ace53b16
PHPLIB,2025-09,versioned-api,6,1088,c9ddfcbe,ace53b16
PHPLIB,2025-10,auth,2,705,89481cce,d41d48b9
PHPLIB,2025-10,change-streams,9,4011,89481cce,d41d48b9
PHPLIB,2025-10,client-side-encryption,220,53740,89481cce,d41d48b9
PHPLIB,2025-10,client-side-operations-timeout,28,20635,89481cce,d41d48b9
PHPLIB,2025-10,collection-management,6,482,89481cce,d41d48b9
PHPLIB,2025-10,command-logging-and-monitoring,25,2936,89481cce,d41d48b9
PHPLIB,2025-10,connection-monitoring-and-pooling,35,1704,89481cce,d41d48b9
PHPLIB,2025-10,connection-string,8,1256,89481cce,d41d48b9
PHPLIB,2025-10,crud,189,18682,89481cce,d41d48b9
PHPLIB,2025-10,gridfs,8,1152,89481cce,d41d48b9
PHPLIB,2025-10,index-management,7,535,89481cce,d41d48b9
PHPLIB,2025-10,initial-dns-seedlist-discovery,53,467,89481cce,d41d48b9
PHPLIB,2025-10,load-balancers,8,1533,89481cce,d41d48b9
PHPLIB,2025-10,max-staleness,32,965,89481cce,d41d48b9
PHPLIB,2025-10,mongodb-handshake,1,54,89481cce,d41d48b9
PHPLIB,2025-10,open-telemetry,22,1856,89481cce,d41d48b9
PHPLIB,2025-10,read-write-concern,8,807,89481cce,d41d48b9
PHPLIB,2025-10,retryable-reads,45,12102,89481cce,d41d48b9
PHPLIB,2025-10,retryable-writes,35,6198,89481cce,d41d48b9
PHPLIB,2025-10,run-command,2,660,89481cce,d41d48b9
PHPLIB,2025-10,server-discovery-and-monitoring,221,15918,89481cce,d41d48b9
PHPLIB,2025-10,server-selection,73,1981,89481cce,d41d48b9
PHPLIB,2025-10,sessions,7,1440,89481cce,d41d48b9
PHPLIB,2025-10,transactions,40,16665,89481cce,d41d48b9
PHPLIB,2025-10,transactions-convenient-api,10,2027,89481cce,d41d48b9
PHPLIB,2025-10,unified-test-format,318,6323,89481cce,d41d48b9
PHPLIB,2025-10,uri-options,11,1305,89481cce,d41d48b9
PHPLIB,2025-10,versioned-api,6,1088,89481cce,d41d48b9
PHPLIB,2025-11,auth,2,705,f2cfbc29,08ba029d
PHPLIB,2025-11,change-streams,9,4011,f2cfbc29,08ba029d
PHPLIB,2025-11,client-side-encryption,220,53740,f2cfbc29,08ba029d
PHPLIB,2025-11,client-side-operations-timeout,28,20635,f2cfbc29,08ba029d
PHPLIB,2025-11,collection-management,6,482,f2cfbc29,08ba029d
PHPLIB,2025-11,command-logging-and-monitoring,25,2936,f2cfbc29,08ba029d
PHPLIB,2025-11,connection-monitoring-and-pooling,35,1704,f2cfbc29,08ba029d
PHPLIB,2025-11,connection-string,8,1256,f2cfbc29,08ba029d
PHPLIB,2025-11,crud,189,18682,f2cfbc29,08ba029d
PHPLIB,2025-11,gridfs,8,1152,f2cfbc29,08ba029d
PHPLIB,2025-11,index-management,7,535,f2cfbc29,08ba029d
PHPLIB,2025-11,initial-dns-seedlist-discovery,53,467,f2cfbc29,08ba029d
PHPLIB,2025-11,load-balancers,8,1533,f2cfbc29,08ba029d
PHPLIB,2025-11,max-staleness,32,965,f2cfbc29,08ba029d
PHPLIB,2025-11,mongodb-handshake,1,54,f2cfbc29,08ba029d
PHPLIB,2025-11,open-telemetry,22,2008,f2cfbc29,08ba029d
PHPLIB,2025-11,read-write-concern,8,807,f2cfbc29,08ba029d
PHPLIB,2025-11,retryable-reads,45,12102,f2cfbc29,08ba029d
PHPLIB,2025-11,retryable-writes,35,6198,f2cfbc29,08ba029d
PHPLIB,2025-11,run-command,2,660,f2cfbc29,08ba029d
PHPLIB,2025-11,server-discovery-and-monitoring,221,15918,f2cfbc29,08ba029d
PHPLIB,2025-11,server-selection,73,1981,f2cfbc29,08ba029d
PHPLIB,2025-11,sessions,7,1834,f2cfbc29,08ba029d
PHPLIB,2025-11,transactions,40,16665,f2cfbc29,08ba029d
PHPLIB,2025-11,transactions-convenient-api,10,2027,f2cfbc29,08ba029d
PHPLIB,2025-11,unified-test-format,318,6323,f2cfbc29,08ba029d
PHPLIB,2025-11,uri-options,11,1305,f2cfbc29,08ba029d
PHPLIB,2025-11,versioned-api,6,1088,f2cfbc29,08ba029d
PHPLIB,2025-12,auth,2,705,81613be9,192976b1
PHPLIB,2025-12,change-streams,9,4011,81613be9,192976b1
PHPLIB,2025-12,client-side-encryption,220,53740,81613be9,192976b1
PHPLIB,2025-12,client-side-operations-timeout,28,20635,81613be9,192976b1
PHPLIB,2025-12,collection-management,6,482,81613be9,192976b1
PHPLIB,2025-12,command-logging-and-monitoring,25,2936,81613be9,192976b1
PHPLIB,2025-12,connection-monitoring-and-pooling,35,1704,81613be9,192976b1
PHPLIB,2025-12,connection-string,8,1256,81613be9,192976b1
PHPLIB,2025-12,crud,189,18682,81613be9,192976b1
PHPLIB,2025-12,gridfs,8,1152,81613be9,192976b1
PHPLIB,2025-12,index-management,7,535,81613be9,192976b1
PHPLIB,2025-12,initial-dns-seedlist-discovery,53,467,81613be9,192976b1
PHPLIB,2025-12,load-balancers,8,1533,81613be9,192976b1
PHPLIB,2025-12,max-staleness,32,965,81613be9,192976b1
PHPLIB,2025-12,mongodb-handshake,1,54,81613be9,192976b1
PHPLIB,2025-12,open-telemetry,22,2008,81613be9,192976b1
PHPLIB,2025-12,read-write-concern,8,807,81613be9,192976b1
PHPLIB,2025-12,retryable-reads,45,12102,81613be9,192976b1
PHPLIB,2025-12,retryable-writes,35,6198,81613be9,192976b1
PHPLIB,2025-12,run-command,2,660,81613be9,192976b1
PHPLIB,2025-12,server-discovery-and-monitoring,224,16036,81613be9,192976b1
PHPLIB,2025-12,server-selection,98,2627,81613be9,192976b1
PHPLIB,2025-12,sessions,7,1834,81613be9,192976b1
PHPLIB,2025-12,transactions,40,16665,81613be9,192976b1
PHPLIB,2025-12,transactions-convenient-api,10,2027,81613be9,192976b1
PHPLIB,2025-12,unified-test-format,318,6323,81613be9,192976b1
PHPLIB,2025-12,uri-options,11,1305,81613be9,192976b1
PHPLIB,2025-12,versioned-api,6,1088,81613be9,192976b1
PHPLIB,2026-01,auth,2,705,c651f048,08d7132a
PHPLIB,2026-01,change-streams,9,4011,c651f048,08d7132a
PHPLIB,2026-01,client-side-encryption,220,53740,c651f048,08d7132a
PHPLIB,2026-01,client-side-operations-timeout,28,20635,c651f048,08d7132a
PHPLIB,2026-01,collection-management,6,482,c651f048,08d7132a
PHPLIB,2026-01,command-logging-and-monitoring,25,3059,c651f048,08d7132a
PHPLIB,2026-01,connection-monitoring-and-pooling,35,1704,c651f048,08d7132a
PHPLIB,2026-01,connection-string,8,1256,c651f048,08d7132a
PHPLIB,2026-01,crud,189,18682,c651f048,08d7132a
PHPLIB,2026-01,gridfs,8,1152,c651f048,08d7132a
PHPLIB,2026-01,index-management,7,535,c651f048,08d7132a
PHPLIB,2026-01,initial-dns-seedlist-discovery,53,467,c651f048,08d7132a
PHPLIB,2026-01,load-balancers,8,1533,c651f048,08d7132a
PHPLIB,2026-01,max-staleness,32,965,c651f048,08d7132a
PHPLIB,2026-01,mongodb-handshake,1,55,c651f048,08d7132a
PHPLIB,2026-01,open-telemetry,22,2008,c651f048,08d7132a
PHPLIB,2026-01,read-write-concern,8,807,c651f048,08d7132a
PHPLIB,2026-01,retryable-reads,45,12102,c651f048,08d7132a
PHPLIB,2026-01,retryable-writes,35,6198,c651f048,08d7132a
PHPLIB,2026-01,run-command,2,660,c651f048,08d7132a
PHPLIB,2026-01,server-discovery-and-monitoring,226,16199,c651f048,08d7132a
PHPLIB,2026-01,server-selection,98,2627,c651f048,08d7132a
PHPLIB,2026-01,sessions,7,1834,c651f048,08d7132a
PHPLIB,2026-01,transactions,40,16665,c651f048,08d7132a
PHPLIB,2026-01,transactions-convenient-api,10,2027,c651f048,08d7132a
PHPLIB,2026-01,unified-test-format,318,6323,c651f048,08d7132a
PHPLIB,2026-01,uri-options,11,1305,c651f048,08d7132a
PHPLIB,2026-01,versioned-api,6,1088,c651f048,08d7132a
PHPLIB,2026-02,auth,2,711,62e226d6,99704fa8
PHPLIB,2026-02,change-streams,9,4011,62e226d6,99704fa8
PHPLIB,2026-02,client-side-encryption,220,53740,62e226d6,99704fa8
PHPLIB,2026-02,client-side-operations-timeout,28,20635,62e226d6,99704fa8
PHPLIB,2026-02,collection-management,6,482,62e226d6,99704fa8
PHPLIB,2026-02,command-logging-and-monitoring,25,3059,62e226d6,99704fa8
PHPLIB,2026-02,connection-monitoring-and-pooling,35,1704,62e226d6,99704fa8
PHPLIB,2026-02,connection-string,8,1256,62e226d6,99704fa8
PHPLIB,2026-02,crud,189,18682,62e226d6,99704fa8
PHPLIB,2026-02,gridfs,8,1152,62e226d6,99704fa8
PHPLIB,2026-02,index-management,7,535,62e226d6,99704fa8
PHPLIB,2026-02,initial-dns-seedlist-discovery,53,467,62e226d6,99704fa8
PHPLIB,2026-02,load-balancers,8,1533,62e226d6,99704fa8
PHPLIB,2026-02,max-staleness,32,965,62e226d6,99704fa8
PHPLIB,2026-02,mongodb-handshake,1,55,62e226d6,99704fa8
PHPLIB,2026-02,open-telemetry,22,2008,62e226d6,99704fa8
PHPLIB,2026-02,read-write-concern,8,807,62e226d6,99704fa8
PHPLIB,2026-02,retryable-reads,45,12102,62e226d6,99704fa8
PHPLIB,2026-02,retryable-writes,35,6198,62e226d6,99704fa8
PHPLIB,2026-02,run-command,2,660,62e226d6,99704fa8
PHPLIB,2026-02,server-discovery-and-monitoring,226,16199,62e226d6,99704fa8
PHPLIB,2026-02,server-selection,100,2685,62e226d6,99704fa8
PHPLIB,2026-02,sessions,7,1834,62e226d6,99704fa8
PHPLIB,2026-02,transactions,40,16665,62e226d6,99704fa8
PHPLIB,2026-02,transactions-convenient-api,10,2027,62e226d6,99704fa8
PHPLIB,2026-02,unified-test-format,318,6323,62e226d6,99704fa8
PHPLIB,2026-02,uri-options,11,1305,62e226d6,99704fa8
PHPLIB,2026-02,versioned-api,6,1088,62e226d6,99704fa8
PHPLIB,2026-03,auth,2,711,79430725,290ee489
PHPLIB,2026-03,change-streams,9,4011,79430725,290ee489
PHPLIB,2026-03,client-backpressure,4,3984,79430725,290ee489
PHPLIB,2026-03,client-side-encryption,220,53740,79430725,290ee489
PHPLIB,2026-03,client-side-operations-timeout,28,20686,79430725,290ee489
PHPLIB,2026-03,collection-management,6,482,79430725,290ee489
PHPLIB,2026-03,command-logging-and-monitoring,25,3059,79430725,290ee489
PHPLIB,2026-03,connection-monitoring-and-pooling,35,1704,79430725,290ee489
PHPLIB,2026-03,connection-string,8,1256,79430725,290ee489
PHPLIB,2026-03,crud,189,18682,79430725,290ee489
PHPLIB,2026-03,gridfs,8,1152,79430725,290ee489
PHPLIB,2026-03,index-management,7,535,79430725,290ee489
PHPLIB,2026-03,initial-dns-seedlist-discovery,53,467,79430725,290ee489
PHPLIB,2026-03,load-balancers,8,1533,79430725,290ee489
PHPLIB,2026-03,max-staleness,32,965,79430725,290ee489
PHPLIB,2026-03,mongodb-handshake,1,55,79430725,290ee489
PHPLIB,2026-03,open-telemetry,22,2008,79430725,290ee489
PHPLIB,2026-03,read-write-concern,8,807,79430725,290ee489
PHPLIB,2026-03,retryable-reads,45,12102,79430725,290ee489
PHPLIB,2026-03,retryable-writes,35,6198,79430725,290ee489
PHPLIB,2026-03,run-command,2,660,79430725,290ee489
PHPLIB,2026-03,server-discovery-and-monitoring,230,16647,79430725,290ee489
PHPLIB,2026-03,server-selection,108,2917,79430725,290ee489
PHPLIB,2026-03,sessions,7,1834,79430725,290ee489
PHPLIB,2026-03,transactions,44,17546,79430725,290ee489
PHPLIB,2026-03,transactions-convenient-api,10,2027,79430725,290ee489
PHPLIB,2026-03,unified-test-format,318,6323,79430725,290ee489
PHPLIB,2026-03,uri-options,12,1332,79430725,290ee489
PHPLIB,2026-03,versioned-api,6,1088,79430725,290ee489
PHPLIB,2026-04,auth,2,711,12e56461,7039e699
PHPLIB,2026-04,change-streams,9,4044,12e56461,7039e699
PHPLIB,2026-04,client-backpressure,4,3434,12e56461,7039e699
PHPLIB,2026-04,client-side-encryption,223,54199,12e56461,7039e699
PHPLIB,2026-04,client-side-operations-timeout,28,20686,12e56461,7039e699
PHPLIB,2026-04,collection-management,6,482,12e56461,7039e699
PHPLIB,2026-04,command-logging-and-monitoring,25,3059,12e56461,7039e699
PHPLIB,2026-04,connection-monitoring-and-pooling,35,1704,12e56461,7039e699
PHPLIB,2026-04,connection-string,8,1256,12e56461,7039e699
PHPLIB,2026-04,crud,189,18682,12e56461,7039e699
PHPLIB,2026-04,gridfs,8,1152,12e56461,7039e699
PHPLIB,2026-04,index-management,7,535,12e56461,7039e699
PHPLIB,2026-04,initial-dns-seedlist-discovery,53,467,12e56461,7039e699
PHPLIB,2026-04,load-balancers,8,1533,12e56461,7039e699
PHPLIB,2026-04,max-staleness,32,965,12e56461,7039e699
PHPLIB,2026-04,mongodb-handshake,1,55,12e56461,7039e699
PHPLIB,2026-04,open-telemetry,22,2008,12e56461,7039e699
PHPLIB,2026-04,read-write-concern,8,807,12e56461,7039e699
PHPLIB,2026-04,retryable-reads,45,12102,12e56461,7039e699
PHPLIB,2026-04,retryable-writes,35,6198,12e56461,7039e699
PHPLIB,2026-04,run-command,2,660,12e56461,7039e699
PHPLIB,2026-04,server-discovery-and-monitoring,230,16647,12e56461,7039e699
PHPLIB,2026-04,server-selection,108,2917,12e56461,7039e699
PHPLIB,2026-04,sessions,7,1834,12e56461,7039e699
PHPLIB,2026-04,transactions,44,17522,12e56461,7039e699
PHPLIB,2026-04,transactions-convenient-api,10,2027,12e56461,7039e699
PHPLIB,2026-04,unified-test-format,320,6353,12e56461,7039e699
PHPLIB,2026-04,uri-options,12,1358,12e56461,7039e699
PHPLIB,2026-04,versioned-api,6,1088,12e56461,7039e699
PHPLIB,2026-05,auth,2,711,12e56461,7039e699
PHPLIB,2026-05,change-streams,9,4044,12e56461,7039e699
PHPLIB,2026-05,client-backpressure,4,3434,12e56461,7039e699
PHPLIB,2026-05,client-side-encryption,223,54199,12e56461,7039e699
PHPLIB,2026-05,client-side-operations-timeout,28,20686,12e56461,7039e699
PHPLIB,2026-05,collection-management,6,482,12e56461,7039e699
PHPLIB,2026-05,command-logging-and-monitoring,25,3059,12e56461,7039e699
PHPLIB,2026-05,connection-monitoring-and-pooling,35,1704,12e56461,7039e699
PHPLIB,2026-05,connection-string,8,1256,12e56461,7039e699
PHPLIB,2026-05,crud,189,18682,12e56461,7039e699
PHPLIB,2026-05,gridfs,8,1152,12e56461,7039e699
PHPLIB,2026-05,index-management,7,535,12e56461,7039e699
PHPLIB,2026-05,initial-dns-seedlist-discovery,53,467,12e56461,7039e699
PHPLIB,2026-05,load-balancers,8,1533,12e56461,7039e699
PHPLIB,2026-05,max-staleness,32,965,12e56461,7039e699
PHPLIB,2026-05,mongodb-handshake,1,55,12e56461,7039e699
PHPLIB,2026-05,open-telemetry,22,2008,12e56461,7039e699
PHPLIB,2026-05,read-write-concern,8,807,12e56461,7039e699
PHPLIB,2026-05,retryable-reads,45,12102,12e56461,7039e699
PHPLIB,2026-05,retryable-writes,35,6198,12e56461,7039e699
PHPLIB,2026-05,run-command,2,660,12e56461,7039e699
PHPLIB,2026-05,server-discovery-and-monitoring,230,16647,12e56461,7039e699
PHPLIB,2026-05,server-selection,108,2917,12e56461,7039e699
PHPLIB,2026-05,sessions,7,1834,12e56461,7039e699
PHPLIB,2026-05,transactions,44,17522,12e56461,7039e699
PHPLIB,2026-05,transactions-convenient-api,10,2027,12e56461,7039e699
PHPLIB,2026-05,unified-test-format,320,6353,12e56461,7039e699
PHPLIB,2026-05,uri-options,12,1358,12e56461,7039e699
PHPLIB,2026-05,versioned-api,6,1088,12e56461,7039e699
